author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
创业邦,蚂蚁成“大象”，囿于全球化 - 新浪网,"<ol><li>蚂蚁成“大象”，囿于全球化  新浪网
</li><li>就在周四！“大象”蚂蚁来了中一签能赚多少？  东方财富网
</li><li>蚂蚁集团IPO：你需要了解的七个关键问题  华尔街日报中文网
</li><li>蚂蚁集团A股今日“打新” 顶格申购需配市值317万元有望100%中签  新浪网
</li><li>8点1氪｜蚂蚁集团提前结束H股IPO申购；消息称快手最早下周提交在港上市申请；AMD同意350亿美元收购赛灵思_详细解读_最新资讯_热点事件  36kr
</li><li>在Goog…",https://finance.sina.com.cn/tech/2020-10-30/doc-iiznctkc8426997.shtml,https://finance.sina.com.cn//n.sinaimg.cn/spider20201030/763/w1000h563/20201030/6496-kcaeqzy2442248.jpg,2020-10-29T16:23:51Z,"IDdaotmt
102468.8/688688
IPO256343A
""
IPO
52016202019
1334%~5%4/14%~5%64
201893072018123110
2018Q18.7Q4101.30.432.57201893030.5
DanaTrueMoney
Paytm50%
++
1688
2016410.2Lazada54%LazadaHel… [+366 chars]",NA,Sina.com.cn
歪道道,蚂蚁上市成“大象”，但它的对手依旧还是一群猛兽 - 新浪网,"<ol><li>蚂蚁上市成“大象”，但它的对手依旧还是一群猛兽  新浪网
</li><li>投资者申购踊跃，蚂蚁集团IPO加速推进  华尔街日报中文网
</li><li>就在周四！“大象”蚂蚁来了中一签能赚多少？  东方财富网
</li><li>蚂蚁集团A股今日“打新” 顶格申购需配市值317万元有望100%中签  新浪网
</li><li>蚂蚁H股打新疯狂香港机构融资认购额被“借爆”  财新网金融频道
</li><li>在Google 新闻上查看完整报道</li></ol>",https://finance.sina.com.cn/tech/2020-10-29/doc-iiznctkc8417505.shtml,,2020-10-29T14:35:47Z,"102468.8/688688
IPO256343A
""
IPO
52016202019
1334%~5%4/14%~5%64
201893072018123110
2018Q18.7Q4101.30.432.57201893030.5
DanaTrueMoney
Paytm50%
++
1688
2016410.2Lazada54%LazadaHelloPay
201… [+338 chars]",NA,Sina.com.cn
Doris Yu,"Gojek in talks to raise $150m from Telkomsel, sources say","This comes after the super app raised an undisclosed amount of funding from Facebook, PayPal, Google, and Tencent as part of its series F round.",https://www.techinasia.com/gojek-talks-raise-150m-telkomsel-sources,NA,2020-10-29T12:35:37Z,NA,NA,Tech in Asia
Doris Yu,"Gojek in talks to raise $150m from Telkomsel, sources say","This comes after the super app raised an undisclosed amount of funding from Facebook, PayPal, Google, and Tencent as part of its series F round.",https://www.techinasia.com/gojek-talks-raise-150m-telkomsel-sources?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+PennOlson+%28Tech+in+Asia%29,NA,2020-10-29T12:35:37Z,NA,NA,Tech in Asia
Базон Хикса,Китайский титан финтех-индустрии - в наступлении,"""Экономист"" анализирует ситуацию на поле глобальной финтех-индустрии. Его эксперты убеждены, что крупнейший за последнее время выход на фондовый рынок китайского гиганта Ant Group демонстрирует, как финансовые технологии революционно меняют финансовый сектор.…",https://news2.ru/story/614548/,NA,2020-10-29T09:28:51Z,"«» -. , Ant Group , . , .
: cdn2.img.inosmi.ru
28.10.2020
 «» : 1300 , , , . , « , , ». , . , , : , .
 , , , Ant Group, IPO . IPO , IPO, , Saudi Aramco. Ant Group, 2004 , JPMorgan Chase, , 1799 .… [+673 chars]",NA,News2.ru
Portfolio.hu,Szerelem a korona idején - Nem tudnak leállni a tech óriások,Nem álltak le a tech óriások akvizíciói és befektetései a járvány alatt sem. Stabil pénzügyi helyzetükre és magas részvényárfolyamaikra építve rekordösszegeket fektettek be az elmúlt hat hónapban. Gajdics Attila az Accorde Alapkezelő portfóliómenedzserének ír…,https://www.portfolio.hu/uzlet/20201029/szerelem-a-korona-idejen-nem-tudnak-leallni-a-tech-oriasok-454840,https://cdn.portfolio.hu/articles/images-xl/g/o/o/google-android-408328.jpg,2020-10-29T05:22:00Z,"A Portfolio legtöbb tartalma ingyenesen hozzáférhet, ahogy ez a cikk is.A médiapiaci helyzet azonban folyamatosan változik: 
 ha támogatni szeretnéd a minségi gazdasági újságírást, és szeretnél rész… [+8578 chars]",NA,Portfolio.hu
[email] (Motley Fool Transcribers),Euronet Worldwide Inc (EEFT) Q3 2020 Earnings Call Transcript,"EEFT earnings call for the period ending September 30, 2020.",https://www.fool.com/earnings/call-transcripts/2020/10/29/euronet-worldwide-inc-eeft-q3-2020-earnings-call-t/,https://g.foolcdn.com/editorial/images/1/featured-transcript-logo-template.jpg,2020-10-29T04:01:06Z,"Image source: The Motley Fool.
Euronet Worldwide Inc (NASDAQ:EEFT)Q3 2020 Earnings CallOct 28, 2020, 9:00 a.m. ET
Contents:
<ul><li>Prepared Remarks</li><li>Questions and Answers</li><li>Call Part… [+51253 chars]",NA,Motley Fool
PR Newswire,Singaporean omnichannel e-tailer Iuiga to enhance user engagement and retention with Netcore Personalization,Leading customer engagement and retention platform Netcore today announced the onboarding of one of South East Asia's largest omnichannel e-tailer Iuiga to enable personalized user experience across platforms and channels.,https://news.yahoo.com/singaporean-omnichannel-e-tailer-iuiga-000000168.html,https://s.yimg.com/uu/api/res/1.2/RmZFkO6LoxFtkk9QGi7NdA--~B/aD0xNjg7dz00MDA7c209MTthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/prnewswire.com/5f48857374e26738367d18cf74659ab0,2020-10-29T00:00:00Z,"- Iuiga is a leading direct-to-consumer Singapore homeware brand focusing on lifestyle products.
- Netcore to enable personalized omnichannel user experience across multiple channels and platforms f… [+1777 chars]",NA,Yahoo Entertainment
Bangkok Post Public Company Limited,Job sites spring up as unemployed flail,"The pandemic has caused mass unemployment globally and domestically, adding pressure to an online employment arena that even before the outbreak failed to provide results for jobseekers in all income stratas.",https://www.bangkokpost.com/business/2010355/job-sites-spring-up-as-unemployed-flail,https://static.bangkokpost.com/media/content/dcx/2020/10/29/3792995_700.jpg,2020-10-28T23:25:00Z,"The pandemic has caused mass unemployment globally and domestically, adding pressure to an online employment arena that even before the outbreak failed to provide results for jobseekers in all income… [+8766 chars]",NA,Bangkok Post
SA Transcripts,"Euronet Worldwide, Inc. (EEFT) CEO Mike Brown on Q3 2020 Results - Earnings Call Transcript","Euronet Worldwide, Inc. (NASDAQ:EEFT) Q3 2020 Earnings Conference Call October 28, 2020, 9 AM ET Company Participants Scott Claassen - General Counsel Mike Brown - Chairman & CEO Rick Weller - CFO Kevin Caponecchi - CEO, Epay Division Conference Call Particip…",https://seekingalpha.com/article/4382178-euronet-worldwide-inc-eeft-ceo-mike-brown-on-q3-2020-results-earnings-call-transcript,https://static3.seekingalpha.com/assets/og_image_192-59bfd51c9fe6af025b2f9f96c807e46f8e2f06c5ae787b15bf1423e6c676d4db.png,2020-10-28T18:48:04Z,"Euronet Worldwide, Inc. (NASDAQ:EEFT) Q3 2020 Earnings Conference Call October 28, 2020 9:00 AM ET
Company Participants
Scott Claassen - General Counsel
Mike Brown - Chairman &amp; CEO
Rick Welle… [+49138 chars]",NA,Seeking Alpha
Rui Vasconcelos (Rui Vasconcelos),Kubeflow operators: lifecycle management for the ML stack,"Canonical, the publisher of Ubuntu, releases Charmed Kubeflow, a set of charm operators to deliver the 20+ applications that make up the latest version of Kubeflow, for easy consumption anywhere, from workstations to on-prem, public cloud, and edge. > Visit C…",https://ubuntu.com/blog/kubeflow-operators-lifecycle-management-for-data-science,https://ubuntu.com/wp-content/uploads/f3f2/pasted-image-0.png,2020-10-28T18:01:50Z,"Canonical, the publisher of Ubuntu, releases Charmed Kubeflow, a set of charm operators to deliver the 20+ applications that make up the latest version of Kubeflow, for easy consumption anywhere, fro… [+3918 chars]",NA,Ubuntu.com
Soraya Novika,"Dihantam Corona, Garuda Putus Kontrak 700 Karyawan",PT Garuda Indonesia (Persero) berencana memutus kontrak 700 karyawannya mulai awal November mendatang,https://finance.detik.com/berita-ekonomi-bisnis/d-5231454/dihantam-corona-garuda-putus-kontrak-700-karyawan,https://awsimages.detik.net.id/api/wm/2020/10/12/pesawat-garuda-pakai-masker-motif-barong-bali-1_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-27T15:24:30Z,Jakarta - PT Garuda Indonesia (Persero) berencana memutus kontrak 700 karyawannya mulai awal November mendatang. Pemutusan kontrak dilakukan setelah para pekerja itu dirumahkan tanpa gaji sejak Mei 2… [+2282 chars],NA,Detik.com
Reyhan Diandri Ghivarianto,"Ada J3K Terbaru, Naik Gojek Makin Aman dan Nyaman Saat Pandemi","Adapun yang terbaru adalah penambahan lapisan keamanan dalam prokotol J3K (Jaga Kebersihan, Kesehatan, dan Keamanan).",https://news.detik.com/berita/d-5231398/ada-j3k-terbaru-naik-gojek-makin-aman-dan-nyaman-saat-pandemi,https://awsimages.detik.net.id/api/wm/2020/10/27/gojek_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-27T13:50:44Z,Jakarta - Gojek Indonesia terus berupaya meningkatkan keamanan dan kenyamanan pelanggan dengan melakukan berbagai inovasi. Adapun yang terbaru adalah penambahan lapisan keamanan dalam prokotol J3K (J… [+5651 chars],NA,Detik.com
Rochimawati,Nikmati Alunan Musik Indie Nan Sinematik dari Sun Eater di GopLay,Berita Nikmati Alunan Musik Indie Nan Sinematik dari Sun Eater di GopLay terbaru hari ini 2020-10-27 17:56:09 dari sumber yang terpercaya,https://www.viva.co.id/showbiz/musik/1316528-nikmati-alunan-musik-indie-nan-sinematik-dari-sun-eater-di-goplay,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/27/5f97fb13be246-musik-indie_665_374.jpg,2020-10-27T10:56:09Z,"VIVA  Para penikmat musik indie bersiap larut menikmati alunan musik selama dua hari berturut-turut dalam gelaran festival Here Comes The Sun Virtual Edition weekend ini, mulai 30 Oktober sampai deng… [+3080 chars]",NA,Viva.co.id
"Krisna Wicaksono, Novina Putri Bestari",Pengguna Instagram Bisa Chat Lintas Platform,"Pengguna aplikasi Instagram kini bisa bercakap-cakap dengan para pemilik akun Facebook, tanpa perlu memiliki akun FB.",https://www.viva.co.id/digital/digilife/1316453-pengguna-instagram-bisa-chat-lintas-platform,https://thumb.viva.co.id/media/frontend/thumbs3/2019/06/26/5d130ef2af8d6-5-cara-mengambil-video-dari-instagram-yang-mudah-dilakukan_665_374.jpg,2020-10-27T07:50:57Z,"VIVA  Instagram telah memberikan informasi mengenai integrasi dengan Messenger. Pengumuman itu diletakkan di laman feed platform tersebut.
Pantauan VIVA Tekno, Selasa 26 Oktober 2020, pengumuman ini… [+1732 chars]",NA,Viva.co.id
Soraya Novika,"Sebelum Diputus Kontrak, 700 Karyawan Garuda Tak Digaji Sejak Mei",Maskapai pelat merah ini memutus karyawan kontrak mencapai 700 orang. Mereka semua rencananya bakal diputus kontrak mulai 1 November 2020 mendatang.,https://finance.detik.com/berita-ekonomi-bisnis/d-5230514/sebelum-diputus-kontrak-700-karyawan-garuda-tak-digaji-sejak-mei,https://awsimages.detik.net.id/api/wm/2015/06/22/5519a44b-cddf-419e-871f-e2e323218aab_169.jpg?wid=54&w=650&v=1&t=jpeg,2020-10-27T07:22:35Z,"Jakarta - PT Garuda Indonesia (Persero) Tbk mengakui sudah tak membayar gaji ratusan karyawannya sejak Mei 2020 lalu. Atas kondisi perusahaan yang terus memburuk, maskapai pelat merah ini akhirnya me… [+2520 chars]",NA,Detik.com
"Krisna Wicaksono, Fajria Anindya Utami",Tertarik Hidup di Planet Mars? Inisiatornya pun Ragu,Berita Tertarik Hidup di Planet Mars? Inisiatornya pun Ragu terbaru hari ini 2020-10-27 14:07:48 dari sumber yang terpercaya,https://www.viva.co.id/digital/1316434-tertarik-hidup-di-planet-mars-inisiatornya-pun-ragu,https://thumb.viva.co.id/media/frontend/thumbs3/2020/02/09/5e402f82a89c5-wajah-mars-dan-bumi_665_374.jpeg,2020-10-27T07:07:48Z,"Ambisi Elon Musk untuk membangun kehidupan manusia di Planet Mars, hingga kini masih terus berjalan. Namun, apakah manusia bisa hidup di Planet Merah itu?
Rupanya Musk pun khawatir akan hal itu. Ia … [+1509 chars]",NA,Viva.co.id
Krisna Wicaksono,Gojek Terima Penitipan Helm,"Untuk mencegah penyebaran virus, pengguna ojol disarankan membawa helm sendiri. Gojek menyediakan penitipannya.",https://www.viva.co.id/digital/digilife/1316380-gojek-terima-penitipan-helm,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/27/5f97aaf18a64a-ilustrasi-penitipan-helm-di-zona-j3k-stasiun-depok_665_374.jpeg,2020-10-27T05:08:04Z,"VIVA  Demi mempermudah pelanggan untuk menjaga kebersihan, kesehatan dan keamanan selama masa pandemi, layanan transportasi daring Gojek memperluas Zona NyAman J3K hingga penitipan helm pribadi di be… [+2343 chars]",NA,Viva.co.id
"Krisna Wicaksono, Novina Putri Bestari",Harga Aplikasi di App Store Naik,"Apple mengubah harga di aplikasi App Store mereka, dengan menaikkan sebanyak 10 persen untuk aplikasi tertentu.",https://www.viva.co.id/digital/digilife/1316367-harga-aplikasi-di-app-store-naik,https://thumb.viva.co.id/media/frontend/thumbs3/2009/09/29/77192_apple_app_store_665_374.jpg,2020-10-27T04:45:22Z,"VIVA  Apple mengumumkan, jika beberapa aplikasi yang tersedia di App Store akan dikenakan pajak sebesar 10 persen. Pembebanan ini dilakukan untuk aplikasi dari pengembang berbasis di luar Tanah Air.… [+1507 chars]",NA,Viva.co.id
Soraya Novika,Garuda Indonesia Putus Kontrak 700 Karyawan!,Pemutusan kontrak dilakukan setelah para pekerja itu dirumahkan tanpa gaji sejak Mei 2020 lalu,https://finance.detik.com/berita-ekonomi-bisnis/d-5230271/garuda-indonesia-putus-kontrak-700-karyawan,https://awsimages.detik.net.id/api/wm/2020/10/12/pesawat-garuda-pakai-masker-motif-barong-bali-1_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-27T04:34:27Z,Jakarta - PT Garuda Indonesia (Persero) Tbk memutus kontrak sekitar 700 pekerjanya. Pemutusan kontrak dilakukan setelah para pekerja itu dirumahkan tanpa gaji sejak Mei 2020 lalu. Adapun kebijakan pu… [+2422 chars],NA,Detik.com
Trio Hamdani,Broker Charles Schwab PHK 1.000 Karyawan,Broker Charles Schwab memberhentikan 1.000 karyawan hanya beberapa minggu setelah menyelesaikan akuisisi TD Ameritrade.,https://finance.detik.com/berita-ekonomi-bisnis/d-5230208/broker-charles-schwab-phk-1000-karyawan,https://awsimages.detik.net.id/api/wm/2019/07/30/d4ecd2df-1f04-4eff-b862-f0febc364608_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-27T03:44:40Z,Jakarta - Broker Charles Schwab memberhentikan 1.000 karyawan hanya beberapa minggu setelah menyelesaikan akuisisi TD Ameritrade. Pemilik perusahaan jasa keuangan tersebut melakukan pemutusan hubunga… [+1555 chars],NA,Detik.com
Yudistira Imandiar,"Dari Stasiun Naik Gojek ke Rumah, Dirut MRT: Integrasi Ini Penting",Layanan Gojek membantu masyarakat menjangkau akses transportasi multi-moda dan mencapai tempat tujuan.,https://news.detik.com/berita/d-5229874/dari-stasiun-naik-gojek-ke-rumah-dirut-mrt-integrasi-ini-penting,https://awsimages.detik.net.id/api/wm/2020/10/26/gojek-3_169.png?wid=54&w=650&v=1&t=jpeg,2020-10-26T14:12:37Z,Jakarta - Kehadiran layanan ride hailing Gojek mendukung berjalannya integrasi transportasi multi-moda. Layanan Gojek membantu masyarakat menjangkau akses transportasi multi-moda dan mencapai tempat … [+5766 chars],NA,Detik.com
Assiya Berrima,E-commerce: Google et Temasek prêts à investir 350 millions de dollars dans Tokopedia,"Dans sa quête de financement, Tokopedia se serait également entretenu avec Facebook, Microsoft et Amazon.
L’article E-commerce: Google et Temasek prêts à investir 350 millions de dollars dans Tokopedia est apparu en premier sur FrenchWeb.fr.",https://www.frenchweb.fr/e-commerce-google-et-temasek-prets-a-investir-350-millions-de-dollars-dans-tokopedia/407930,https://www.frenchweb.fr/wp-content/uploads/2020/10/office-1-thumbnail-a09f8cc27f0334f91e7d83896083b11a.jpg,2020-10-26T12:00:42Z,"Le géant indonésien du e-commerce Tokopedia sapprête à recevoir 350 millions de dollars de financement auprès de deux mastodontes de la Tech, selon des sources de Bloomberg. LAméricain Google et le S… [+1196 chars]",NA,Frenchweb.fr
"Lazuardhi Utama, Novina Putri Bestari","Meski Tarif Murah, Maxim Diprediksi Sulit Goyang Gojek dan Grab","Berita Meski Tarif Murah, Maxim Diprediksi Sulit Goyang Gojek dan Grab terbaru hari ini 2020-10-26 15:46:28 dari sumber yang terpercaya",https://www.viva.co.id/digital/digilife/1316100-meski-tarif-murah-maxim-diprediksi-sulit-goyang-gojek-dan-grab,https://thumb.viva.co.id/media/frontend/thumbs3/2020/03/13/5e6b6795382c8-cara-daftar-driver-aplikasi-maxim_665_374.jpg,2020-10-26T08:46:28Z,"VIVA  Maxim, aplikasi transportasi online asal Rusia, resmi mengaspal di Jakarta. Kendati terhitung masih baru, namun Maxim sudah beredar di Indonesia sejak tahun lalu. Meski begitu, Maxim diprediksi… [+1961 chars]",NA,Viva.co.id
Yoolim Lee,"Google, Temasek agree to invest US$350mil in Tokopedia","Google and Temasek Holdings Pte have agreed to invest about US$350mil (RM1.45bil) in PT Tokopedia, people familiar with the matter said, a major cash infusion that will bankroll the Indonesian online mall’s post-Covid-19 expansion. Read full story",https://www.thestar.com.my/tech/tech-news/2020/10/26/google-temasek-agree-to-invest-us350mil-in-tokopedia,https://apicms.thestar.com.my/uploads/images/2020/10/26/913005.jpg,2020-10-26T08:00:00Z,"Google and Temasek Holdings Pte have agreed to invest about US$350mil (RM1.45bil) in PT Tokopedia, people familiar with the matter said, a major cash infusion that will bankroll the Indonesian online… [+1930 chars]",NA,The Star Online
"Daurina Lestari, Dinia Adrianjara","Viral Pedagang Jual Es Ganja di Yogya, tapi Enggak Ditangkap Polisi","Berita Viral Pedagang Jual Es Ganja di Yogya, tapi Enggak Ditangkap Polisi terbaru hari ini 2020-10-26 12:38:45 dari sumber yang terpercaya",https://www.viva.co.id/trending/1316009-viral-pedagang-jual-es-ganja-di-yogya-tapi-enggak-ditangkap-polisi,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/26/5f9657ae46cbf-viral-pedagang-jual-es-ganja-di-yogyakarta-tapi-tak-ditangkap-polisi_665_374.jpg,2020-10-26T05:38:45Z,VIVA  Kuliner asal Yogyakarta memang sangat beragam dan digemari oleh wisatawan dari dalam dan luar negeri. Baru-baru ini salah satu jajanan yang sedang viral di media sosial dan ramai diperbincangka… [+1011 chars],NA,Viva.co.id
"Jill Baker, Contributor, 
 Jill Baker, Contributor
 https://www.forbes.com/sites/jillbaker/",E-Commerce and Fintech Players Fight For Share in Indonesia’s Hot Market,"E-commerce companies like Gojek, Grab, and Shopee have been pouring resources into the country’s large and growing market, finding new ways to deliver value for merchants and consumers while attracting investment from global tech players.",https://www.forbes.com/sites/jillbaker/2020/10/26/e-commerce-and-fintech-players-fight-for-share-in-indonesias-hot-market/,https://thumbor.forbes.com/thumbor/fit-in/1200x0/filters%3Aformat%28jpg%29/https%3A%2F%2Fspecials-images.forbesimg.com%2Fimageserve%2F5f9290d1a1e3f89b9708a433%2F0x0.jpg,2020-10-26T04:20:33Z,"Gojek drivers distribute foodstuffs to residents affected by the coronavirus pandemic in Bogor, ... [+] Indonesia, June 5, 2020.
INA Photo Agency/Universal Images Group via Getty Images
Amid the hu… [+6186 chars]",NA,Forbes
Yoolim Lee,"Google, Temasek Agree to Invest $350 Million in Tokopedia","(Bloomberg) -- Google and Temasek Holdings Pte have agreed to invest about $350 million in PT Tokopedia, people familiar with the matter said, a major cash infusion that will bankroll the Indonesian online mall’s post-Covid-19 expansion.The Alphabet Inc. unit…",https://finance.yahoo.com/news/google-temasek-agree-invest-350-031447478.html,https://s.yimg.com/uu/api/res/1.2/aSAOoegDVi52nk_ibVCSww--~B/aD0xMDk0O3c9MTI5NjtzbT0xO2FwcGlkPXl0YWNoeW9u/https://media.zenfs.com/en/bloomberg_markets_842/44062a1853e9798e1711d42514c9897e,2020-10-26T03:14:47Z,"(Bloomberg) -- Google and Temasek Holdings Pte have agreed to invest about $350 million in PT Tokopedia, people familiar with the matter said, a major cash infusion that will bankroll the Indonesian … [+2061 chars]",NA,Yahoo Entertainment
Yoolim Lee,"Google, Temasek Agree to Invest $350 Million in Tokopedia","(Bloomberg) -- Google and Temasek Holdings Pte have agreed to invest about $350 million in PT Tokopedia, people familiar with the matter said, a major cash infusion that will bankroll the Indonesian online mall’s post-Covid-19 expansion.The Alphabet Inc. unit…",https://finance.yahoo.com/news/google-temasek-agree-invest-350-031447732.html,https://s.yimg.com/uu/api/res/1.2/13ETrdGn7g8QumZNKmi9kw--~B/aD0xMDk0O3c9MTI5NjthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_technology_68/44062a1853e9798e1711d42514c9897e,2020-10-26T03:14:47Z,Which investment strategy has stood the test of time? Growth investing. The pros from Wall Street argue that stocks with outsized growth prospects reflect some of the most compelling plays out there.… [+9504 chars],NA,Yahoo Entertainment
katalogpromosi_editor,GOPAY Promo SUPER BAPER! Balapan Ngejar Cashback Belanja di Blibli Pakai GOPAY dapat JUTAAN Hadiah!,"GOPAY Promo SUPER BAPER! Balapan Ngejar Cashback Belanja di Blibli Pakai GOPAY dapat JUTAAN Hadiah! Berlaku hingga 20 November 2020 UNTUK PENAWARAN SELENGKAPNYA, KLIK DISINI Syarat dan ketentuan 1. Periode… 
The post GOPAY Promo SUPER BAPER! Balapan Ngejar Ca…",https://katalogpromosi.com/gopay-promo-super-baper-balapan-ngejar-cashback-belanja-di-blibli-pakai-gopay-dapat-jutaan-hadiah/,https://katalogpromosi.com/wp-content/uploads/2020/08/blibli-gopay.png,2020-10-26T03:00:52Z,"Share info promo kalian via Social Media / WhatsApp
GOPAY Promo SUPER BAPER! Balapan Ngejar Cashback Belanja di Blibli Pakai GOPAY dapat JUTAAN Hadiah!
Berlaku hingga 20 November 2020
UNTUK PENAWA… [+5611 chars]",NA,Katalogpromosi.com
Tang See Kit,Entrepreneurs try to find opportunity amid the COVID-19 uncertainty,"SINGAPORE: Less than a year after opening their first business, Lee Junxian and his co-founder found themselves wondering if they should keep going or pull down the shutters.  


It was 2008, the Singapore economy was feeling the wrath of a global financial c…",https://www.channelnewsasia.com/news/business/covid-19-uncertainty-entrepreneurship-singapore-start-ups-13339650,"https://cna-sg-res.cloudinary.com/image/upload/q_auto,f_auto/image/13340574/16x9/991/557/1e556cbc7cdff58184cc58a0f127fe49/SM/lee-junxian--co-founder-of-relocation-start-up-moovaz.jpg",2020-10-25T22:10:40Z,"SINGAPORE: Less than a year after opening their first business, Lee Junxian and his co-founder found themselves wondering if they should keep going or pull down the shutters.  
It was 2008, the Sing… [+12095 chars]",NA,CNA
Jefferson Ng,Commentary: Why the Singapore-Indonesia reciprocal green lane is necessary,"Reopening business and official travel between both countries is a first step to resuming more bilateral travel and business activity in a COVID-19 world, say RSIS’ Jefferson Ng and Dedi Dinarto.",https://www.channelnewsasia.com/news/commentary/singapore-indonesia-reciprocal-green-lane-travel-covid-19-test-13366674,"https://cna-sg-res.cloudinary.com/image/upload/q_auto,f_auto/image/12540132/16x9/991/557/7a6b613e236a3c22d02b3d5374c37fba/to/passengers-arriving-from-batam--indonesia--pass-a-temperature-screening-station-at-the-singapore-cruise-center--following-the-coronavirus-outbreak-in-singapore-1.jpg",2020-10-25T22:10:39Z,"SINGAPORE: When was the last time you went to Indonesia? Or as an Indonesian, taken a trip to Singapore?
It must have been last year or at least no later than when borders were shut and travel restr… [+8107 chars]",NA,CNA
"Yunisa Herawati, Novina Putri Bestari",Integrasi Transportasi Publik Jadi Cepat Berkat Gojek,Berita Integrasi Transportasi Publik Jadi Cepat Berkat Gojek terbaru hari ini 2020-10-25 20:30:18 dari sumber yang terpercaya,https://www.viva.co.id/digital/digilife/1315834-integrasi-transportasi-publik-jadi-cepat-berkat-gojek,https://thumb.viva.co.id/media/frontend/thumbs3/2020/09/21/5f67d2b181a99-gojek_665_374.jpg,2020-10-25T13:30:18Z,"VIVA  Integrasi infrastruktur transportasi semakin diperlukan, demi meningkatkan pelayanan publik. Sebab, pengguna saat ini sering menggunakannya tidak hanya untuk pergi dan pulang ke rumah.
Head of… [+2042 chars]",NA,Viva.co.id
"Yunisa Herawati, Novina Putri Bestari","Pesaing Gojek dan Grab Hadir di Jakarta, Tarif Lebih Murah","Berita Pesaing Gojek dan Grab Hadir di Jakarta, Tarif Lebih Murah terbaru hari ini 2020-10-25 15:50:33 dari sumber yang terpercaya",https://www.viva.co.id/digital/digilife/1315797-pesaing-gojek-dan-grab-hadir-di-jakarta-tarif-lebih-murah,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/25/5f953c0fd7337-aplikasi-ojek-online-maxim_665_374.jpg,2020-10-25T08:50:33Z,"VIVA  Nama Maxim mungkin masih asing di telinga sebagian besar warga Jakarta, dibandingkan Gojek dan Grab. Namun, perusahaan ride hailing itu sebenarnya sudah ada sejak tahun lalu.
Layanan asal Rusi… [+1449 chars]",NA,Viva.co.id
Ezra Sihite,Viral Driver GoJek Pakai Helm Iron Man Otomatis yang Keren Banget,Berita Viral Driver GoJek Pakai Helm Iron Man Otomatis yang Keren Banget terbaru hari ini 2020-10-25 07:38:42 dari sumber yang terpercaya,https://www.viva.co.id/trending/1315709-viral-driver-gojek-pakai-helm-iron-man-otomatis-yang-keren-banget,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/25/5f94c6cabaa24-viral-pengemudi-ojol-dengan-helm-iron-man-otomatis_665_374.jpg,2020-10-25T00:38:42Z,"VIVA  Beredar video viral seorang pengemudia ojek online (ojol) yang berjaket GoJek menggunakan helm tak biasa. Dalam video viral di TikTok, helm yang digunakan helm ala Iron Man yang bisa ditekan to… [+654 chars]",NA,Viva.co.id
Sanchita Dash,Uber Bus wkrótce w Indiach? Firma jest gotowa na import egipskiego eksperymentu,"Usługa autobusów Ubera może pojawić się w Indiach - mówił w swoim wystąpieniu na konferencji Business Insider Global Trends Festival Pradeep Parameswaran, prezes ds. mobilności Ubera w regionie Azji i Pacyfiku.",https://businessinsider.com.pl/technologie/uber-bus-w-indiach-konferencja-bigtf/k1n5tvw,https://ocdn.eu/pulscms-transforms/1/29xk9kpTURBXy84NjhkMTllYmE0YWM1NmJhODRhOTI1NTAxZThkNzAyNy5qcGeSlQMAOc0D6M0CDJMFzQNXzQHCgaExAQ,2020-10-24T12:01:37Z,"Usuga autobusów Ubera moe pojawi si w Indiach - mówi w swoim wystpieniu na konferencji Business Insider Global Trends Festival Pradeep Parameswaran, prezes ds. mobilnoci Ubera w regionie Azji i Pacyf… [+3317 chars]",NA,Businessinsider.com.pl
"Raden Jihad Akbar, Mohammad Yudha Prasetya",Melek Teknologi Buka Potensi Pasar Dunia Usaha di Tengah Pandemi,Berita Melek Teknologi Buka Potensi Pasar Dunia Usaha di Tengah Pandemi terbaru hari ini 2020-10-24 00:06:55 dari sumber yang terpercaya,https://www.viva.co.id/berita/bisnis/1315440-melek-teknologi-buka-potensi-pasar-dunia-usaha-di-tengah-pandemi,https://thumb.viva.co.id/media/frontend/thumbs3/2019/09/02/5d6cccddbc5b5-gedung-bank-danamon_665_374.jpg,2020-10-23T17:06:55Z,VIVA  PT Bank Danamon Indonesia Tbk berkolaborasi dengan Yayasan Anak Bangsa Bisa (YABB) menggelar pelatihan virtual bagi para menchant binaan Gojek. Hal itu dilakukan  guna mendukung pelaku usaha In… [+1079 chars],NA,Viva.co.id
